StandardGSGP,boston,0,14,9.552146911621094,0.051122188568115234,1071.0,18.389686584472656
StandardGSGP,boston,0,15,9.552146911621094,0.08444499969482422,1214.0,18.389686584472656
StandardGSGP,boston,0,16,9.552146911621094,0.04011726379394531,1001.0,18.389686584472656
StandardGSGP,boston,0,17,9.552146911621094,0.033689260482788086,927.0,18.389686584472656
StandardGSGP,boston,0,18,9.552146911621094,0.04154801368713379,1135.0,18.389686584472656
StandardGSGP,boston,0,19,9.552146911621094,0.02573108673095703,558.0,18.389686584472656
StandardGSGP,boston,0,20,9.552146911621094,0.03835129737854004,965.0,18.389686584472656
StandardGSGP,boston,0,21,9.552146911621094,0.0443270206451416,1148.0,18.389686584472656
StandardGSGP,boston,0,22,9.552146911621094,0.045450448989868164,943.0,18.389686584472656
StandardGSGP,boston,0,23,9.552146911621094,0.04590272903442383,1083.0,18.389686584472656
StandardGSGP,boston,0,24,9.552146911621094,0.0718848705291748,1175.0,18.389686584472656
StandardGSGP,boston,0,25,9.552146911621094,0.03571820259094238,964.0,18.389686584472656
StandardGSGP,boston,0,26,9.552146911621094,0.04614400863647461,1277.0,18.389686584472656
StandardGSGP,boston,0,27,9.552146911621094,0.046125173568725586,1128.0,18.389686584472656
StandardGSGP,boston,0,28,9.552146911621094,0.04204297065734863,1084.0,18.389686584472656
StandardGSGP,boston,0,29,9.552146911621094,0.031015872955322266,767.0,18.389686584472656
StandardGSGP,boston,0,30,9.552146911621094,0.03461408615112305,888.0,18.389686584472656
StandardGSGP,boston,0,31,9.552146911621094,0.032399892807006836,801.0,18.389686584472656
StandardGSGP,boston,0,32,9.552146911621094,0.03501176834106445,901.0,18.389686584472656
StandardGSGP,boston,0,33,9.552146911621094,0.03239703178405762,682.0,18.389686584472656
StandardGSGP,boston,0,34,9.552146911621094,0.038861751556396484,993.0,18.389686584472656
StandardGSGP,boston,0,35,9.552146911621094,0.03421497344970703,811.0,18.389686584472656
StandardGSGP,boston,0,36,9.552146911621094,0.06166410446166992,782.0,18.389686584472656
StandardGSGP,boston,0,37,9.38480281829834,0.045005083084106445,1109.0,8.635376930236816
StandardGSGP,boston,0,38,9.38480281829834,0.046656131744384766,1146.0,8.635376930236816
StandardGSGP,boston,0,39,9.364909172058105,0.04041123390197754,1061.0,19.946155548095703
StandardGSGP,boston,0,40,9.364909172058105,0.03853583335876465,964.0,19.946155548095703
StandardGSGP,boston,0,41,9.364909172058105,0.03702688217163086,887.0,19.946155548095703
StandardGSGP,boston,0,42,9.364909172058105,0.04035305976867676,880.0,19.946155548095703
StandardGSGP,boston,0,43,9.364909172058105,0.039369821548461914,850.0,19.946155548095703
StandardGSGP,boston,0,44,9.342166900634766,0.03739500045776367,1048.0,17.27434539794922
StandardGSGP,boston,0,45,9.342166900634766,0.03835892677307129,1029.0,17.27434539794922
StandardGSGP,boston,0,46,9.342166900634766,0.05890464782714844,847.0,17.27434539794922
StandardGSGP,boston,0,47,9.339251518249512,0.04031682014465332,985.0,18.083738327026367
StandardGSGP,boston,0,48,9.339251518249512,0.044415950775146484,923.0,18.083738327026367
StandardGSGP,boston,0,49,9.339251518249512,0.03809523582458496,963.0,18.083738327026367
StandardGSGP,boston,0,50,9.339251518249512,0.04322504997253418,980.0,18.083738327026367
StandardGSGP,boston,0,51,9.339251518249512,0.03406500816345215,830.0,18.083738327026367
StandardGSGP,boston,0,52,9.339251518249512,0.03760480880737305,1027.0,18.083738327026367
StandardGSGP,boston,0,53,9.339251518249512,0.03450202941894531,730.0,18.083738327026367
StandardGSGP,boston,0,54,9.339251518249512,0.043203115463256836,1038.0,18.083738327026367
StandardGSGP,boston,0,55,9.339251518249512,0.03819108009338379,834.0,18.083738327026367
StandardGSGP,boston,0,56,9.339251518249512,0.04263186454772949,1181.0,18.083738327026367
StandardGSGP,boston,0,57,9.339251518249512,0.07194304466247559,1067.0,18.083738327026367
StandardGSGP,boston,0,58,9.339251518249512,0.04627799987792969,1186.0,18.083738327026367
StandardGSGP,boston,0,59,9.339251518249512,0.04289054870605469,1121.0,18.083738327026367
StandardGSGP,boston,0,60,9.339251518249512,0.04470229148864746,1002.0,18.083738327026367
StandardGSGP,boston,0,61,9.339251518249512,0.03513908386230469,880.0,18.083738327026367
StandardGSGP,boston,0,62,9.339251518249512,0.032209157943725586,830.0,18.083738327026367
StandardGSGP,boston,0,63,9.339251518249512,0.03320598602294922,854.0,18.083738327026367
StandardGSGP,boston,0,64,9.339251518249512,0.0415041446685791,898.0,18.083738327026367
StandardGSGP,boston,0,65,9.339251518249512,0.03751802444458008,974.0,18.083738327026367
StandardGSGP,boston,0,66,9.339251518249512,0.03733110427856445,873.0,18.083738327026367
StandardGSGP,boston,0,67,9.339251518249512,0.0640709400177002,970.0,18.083738327026367
StandardGSGP,boston,0,68,9.339251518249512,0.054167985916137695,1425.0,18.083738327026367
StandardGSGP,boston,0,69,9.339251518249512,0.04253411293029785,948.0,18.083738327026367
StandardGSGP,boston,0,70,9.337173461914062,0.05083107948303223,1301.0,19.252866744995117
StandardGSGP,boston,0,71,9.337173461914062,0.05472707748413086,1375.0,19.252866744995117
StandardGSGP,boston,0,72,9.337173461914062,0.0456240177154541,1055.0,19.252866744995117
StandardGSGP,boston,0,73,9.337173461914062,0.03547787666320801,959.0,19.252866744995117
StandardGSGP,boston,0,74,9.337173461914062,0.03752017021179199,885.0,19.252866744995117
StandardGSGP,boston,0,75,9.337173461914062,0.06749725341796875,981.0,19.252866744995117
StandardGSGP,boston,0,76,9.337173461914062,0.039492130279541016,842.0,19.252866744995117
StandardGSGP,boston,0,77,9.337173461914062,0.03889107704162598,1012.0,19.252866744995117
StandardGSGP,boston,0,78,9.337173461914062,0.03959012031555176,996.0,19.252866744995117
StandardGSGP,boston,0,79,9.337173461914062,0.03911328315734863,795.0,19.252866744995117
StandardGSGP,boston,0,80,9.337173461914062,0.032774925231933594,825.0,19.252866744995117
StandardGSGP,boston,0,81,9.337173461914062,0.03137707710266113,773.0,19.252866744995117
StandardGSGP,boston,0,82,9.337173461914062,0.0381932258605957,813.0,19.252866744995117
StandardGSGP,boston,0,83,9.337173461914062,0.034825801849365234,872.0,19.252866744995117
StandardGSGP,boston,0,84,9.337173461914062,0.03485417366027832,831.0,19.252866744995117
StandardGSGP,boston,0,85,9.337173461914062,0.02491021156311035,545.0,19.252866744995117
StandardGSGP,boston,0,86,9.337173461914062,0.0302431583404541,744.0,19.252866744995117
StandardGSGP,boston,0,87,9.337173461914062,0.03238177299499512,899.0,19.252866744995117
StandardGSGP,boston,0,88,9.337173461914062,0.04182720184326172,1145.0,19.252866744995117
StandardGSGP,boston,0,89,9.337173461914062,0.07632780075073242,950.0,19.252866744995117
StandardGSGP,boston,0,90,9.337173461914062,0.04108595848083496,971.0,19.252866744995117
StandardGSGP,boston,0,91,9.337173461914062,0.03593301773071289,884.0,19.252866744995117
StandardGSGP,boston,0,92,9.337173461914062,0.04774188995361328,1069.0,19.252866744995117
StandardGSGP,boston,0,93,9.337173461914062,0.04286503791809082,930.0,19.252866744995117
StandardGSGP,boston,0,94,9.337173461914062,0.0637502670288086,1430.0,19.252866744995117
StandardGSGP,boston,0,95,9.337173461914062,0.07532715797424316,1036.0,19.252866744995117
StandardGSGP,boston,0,96,9.337173461914062,0.04970812797546387,1111.0,19.252866744995117
StandardGSGP,boston,0,97,9.337173461914062,0.0508427619934082,1111.0,19.252866744995117
StandardGSGP,boston,0,98,9.337173461914062,0.05209803581237793,1498.0,19.252866744995117
StandardGSGP,boston,0,99,9.337173461914062,0.051965951919555664,1147.0,19.252866744995117
StandardGSGP,boston,0,100,9.337173461914062,0.04431915283203125,1092.0,19.252866744995117
StandardGSGP,concrete_slump,0,0,10.730884552001953,0.04085993766784668,1511.0,16.561946868896484
StandardGSGP,concrete_slump,0,1,9.14396858215332,0.1072688102722168,3646.0,18.326976776123047
StandardGSGP,concrete_slump,0,2,9.14396858215332,0.0920400619506836,2576.0,18.326976776123047
StandardGSGP,concrete_slump,0,3,9.14396858215332,0.05070805549621582,2452.0,18.326976776123047
StandardGSGP,concrete_slump,0,4,9.14396858215332,0.04746890068054199,2057.0,18.326976776123047
StandardGSGP,concrete_slump,0,5,9.14396858215332,0.04717230796813965,1778.0,18.326976776123047
StandardGSGP,concrete_slump,0,6,9.14396858215332,0.059493064880371094,2430.0,18.326976776123047
StandardGSGP,concrete_slump,0,7,9.14396858215332,0.047301292419433594,1945.0,18.326976776123047
StandardGSGP,concrete_slump,0,8,9.14396858215332,0.04658198356628418,1666.0,18.326976776123047
StandardGSGP,concrete_slump,0,9,9.14396858215332,0.03915905952453613,1326.0,18.326976776123047
StandardGSGP,concrete_slump,0,10,9.014158248901367,0.04182791709899902,1493.0,18.513629913330078
StandardGSGP,concrete_slump,0,11,9.014158248901367,0.0478668212890625,1690.0,18.513629913330078
StandardGSGP,concrete_slump,0,12,9.014158248901367,0.04389309883117676,1570.0,18.513629913330078
StandardGSGP,concrete_slump,0,13,9.014158248901367,0.03799295425415039,1378.0,18.513629913330078
StandardGSGP,concrete_slump,0,14,8.96086311340332,0.061781883239746094,1245.0,15.222579002380371
StandardGSGP,concrete_slump,0,15,8.96086311340332,0.04974985122680664,1605.0,15.222579002380371
StandardGSGP,concrete_slump,0,16,8.960687637329102,0.041844844818115234,1322.0,15.251670837402344
StandardGSGP,concrete_slump,0,17,8.960687637329102,0.04130411148071289,1304.0,15.251670837402344
StandardGSGP,concrete_slump,0,18,8.960687637329102,0.040289878845214844,1350.0,15.251670837402344
StandardGSGP,concrete_slump,0,19,8.960687637329102,0.03315901756286621,1169.0,15.251670837402344
StandardGSGP,concrete_slump,0,20,8.960687637329102,0.040110111236572266,1327.0,15.251670837402344
StandardGSGP,concrete_slump,0,21,8.960687637329102,0.05219721794128418,1679.0,15.251670837402344
StandardGSGP,concrete_slump,0,22,8.960687637329102,0.04542112350463867,1435.0,15.251670837402344
StandardGSGP,concrete_slump,0,23,8.960687637329102,0.045487165451049805,1473.0,15.251670837402344
StandardGSGP,concrete_slump,0,24,8.960687637329102,0.04124093055725098,1418.0,15.251670837402344
StandardGSGP,concrete_slump,0,25,8.960687637329102,0.045294761657714844,1447.0,15.251670837402344
StandardGSGP,concrete_slump,0,26,8.960687637329102,0.04303407669067383,1381.0,15.251670837402344
StandardGSGP,concrete_slump,0,27,8.960687637329102,0.050028085708618164,1635.0,15.251670837402344
StandardGSGP,concrete_slump,0,28,8.960687637329102,0.04088783264160156,1276.0,15.251670837402344
StandardGSGP,concrete_slump,0,29,8.960522651672363,0.0695028305053711,1513.0,11.605721473693848
StandardGSGP,concrete_slump,0,30,8.960522651672363,0.04408907890319824,1551.0,11.605721473693848
StandardGSGP,concrete_slump,0,31,8.960522651672363,0.0453488826751709,1450.0,11.605721473693848
StandardGSGP,concrete_slump,0,32,8.960522651672363,0.03860616683959961,1240.0,11.605721473693848
StandardGSGP,concrete_slump,0,33,8.960522651672363,0.038069963455200195,1184.0,11.605721473693848
StandardGSGP,concrete_slump,0,34,8.960522651672363,0.04555106163024902,1539.0,11.605721473693848
StandardGSGP,concrete_slump,0,35,8.960341453552246,0.03740715980529785,1288.0,15.254262924194336
StandardGSGP,concrete_slump,0,36,8.960341453552246,0.05250096321105957,1618.0,15.254262924194336
StandardGSGP,concrete_slump,0,37,8.960341453552246,0.04747796058654785,1456.0,15.254262924194336
StandardGSGP,concrete_slump,0,38,8.960341453552246,0.04743695259094238,1544.0,15.254262924194336
StandardGSGP,concrete_slump,0,39,8.960341453552246,0.044960975646972656,1563.0,15.254262924194336
StandardGSGP,concrete_slump,0,40,8.960341453552246,0.035520076751708984,1195.0,15.254262924194336
StandardGSGP,concrete_slump,0,41,8.960341453552246,0.04036879539489746,1213.0,15.254262924194336
StandardGSGP,concrete_slump,0,42,8.960341453552246,0.04193902015686035,1308.0,15.254262924194336
StandardGSGP,concrete_slump,0,43,8.960341453552246,0.06562280654907227,1261.0,15.254262924194336
StandardGSGP,concrete_slump,0,44,8.960341453552246,0.038011789321899414,1239.0,15.254262924194336
StandardGSGP,concrete_slump,0,45,8.960341453552246,0.037956953048706055,1261.0,15.254262924194336
StandardGSGP,concrete_slump,0,46,8.960341453552246,0.04341411590576172,1415.0,15.254262924194336
StandardGSGP,concrete_slump,0,47,8.960341453552246,0.03857779502868652,1209.0,15.254262924194336
StandardGSGP,concrete_slump,0,48,8.960341453552246,0.038984060287475586,1353.0,15.254262924194336
StandardGSGP,concrete_slump,0,49,8.960005760192871,0.034072160720825195,1178.0,17.255191802978516
StandardGSGP,concrete_slump,0,50,8.960005760192871,0.0351099967956543,1200.0,17.255191802978516
StandardGSGP,bioav,0,0,35.28017807006836,0.07019805908203125,1512.0,63.57900619506836
StandardGSGP,bioav,0,1,32.24803924560547,0.21487712860107422,3663.0,56.936195373535156
StandardGSGP,bioav,0,2,32.24803924560547,0.15102696418762207,2859.0,56.936195373535156
StandardGSGP,bioav,0,3,32.24803924560547,0.08652806282043457,2833.0,56.936195373535156
StandardGSGP,bioav,0,4,31.326961517333984,0.11610198020935059,2545.0,58.44219207763672
StandardGSGP,bioav,0,5,31.003244400024414,0.08199691772460938,2641.0,60.12543487548828
StandardGSGP,bioav,0,6,31.003244400024414,0.10568094253540039,2603.0,60.12543487548828
StandardGSGP,bioav,0,7,31.003244400024414,0.10522174835205078,2318.0,60.12543487548828
StandardGSGP,bioav,0,8,31.003244400024414,0.09975481033325195,1861.0,60.12543487548828
StandardGSGP,bioav,0,9,31.003244400024414,0.08171606063842773,1890.0,60.12543487548828
StandardGSGP,bioav,0,10,31.003244400024414,0.0903310775756836,2228.0,60.12543487548828
StandardGSGP,bioav,0,11,30.982742309570312,0.08779478073120117,2305.0,59.16886901855469
StandardGSGP,bioav,0,12,30.982742309570312,0.07723188400268555,1959.0,59.16886901855469
StandardGSGP,bioav,0,13,30.982742309570312,0.09752511978149414,1841.0,59.16886901855469
StandardGSGP,bioav,0,14,30.982742309570312,0.08350801467895508,1942.0,59.16886901855469
StandardGSGP,bioav,0,15,30.982742309570312,0.08399295806884766,2061.0,59.16886901855469
StandardGSGP,bioav,0,16,30.982742309570312,0.08704519271850586,2042.0,59.16886901855469
StandardGSGP,bioav,0,17,30.98264503479004,0.1184840202331543,1987.0,62.6903076171875
StandardGSGP,bioav,0,18,30.98264503479004,0.08005785942077637,2013.0,62.6903076171875
StandardGSGP,bioav,0,19,30.98264503479004,0.07904791831970215,2154.0,62.6903076171875
StandardGSGP,bioav,0,20,30.98264503479004,0.07193231582641602,1972.0,62.6903076171875
StandardGSGP,bioav,0,21,30.98264503479004,0.07820796966552734,1941.0,62.6903076171875
StandardGSGP,bioav,0,22,30.98264503479004,0.08197021484375,2013.0,62.6903076171875
StandardGSGP,bioav,0,23,30.98264503479004,0.0972449779510498,1864.0,62.6903076171875
StandardGSGP,bioav,0,24,30.98264503479004,0.07285928726196289,1963.0,62.6903076171875
StandardGSGP,bioav,0,25,30.98264503479004,0.08484983444213867,2023.0,62.6903076171875
StandardGSGP,bioav,0,26,30.98264503479004,0.07829475402832031,1899.0,62.6903076171875
StandardGSGP,bioav,0,27,30.98264503479004,0.08890604972839355,2133.0,62.6903076171875
StandardGSGP,bioav,0,28,30.98264503479004,0.10656905174255371,1960.0,62.6903076171875
StandardGSGP,bioav,0,29,30.98264503479004,0.07829976081848145,1940.0,62.6903076171875
StandardGSGP,bioav,0,30,30.98264503479004,0.08079099655151367,2040.0,62.6903076171875
StandardGSGP,bioav,0,31,30.98264503479004,0.08355927467346191,2180.0,62.6903076171875
StandardGSGP,bioav,0,0,35.28017807006836,0.24101519584655762,1512.0,63.57900619506836
StandardGSGP,bioav,0,1,32.24803924560547,0.5146870613098145,3663.0,56.936195373535156
StandardGSGP,bioav,0,2,32.24803924560547,0.42261195182800293,2859.0,56.936195373535156
StandardGSGP,bioav,0,3,32.24803924560547,0.2819666862487793,2833.0,56.936195373535156
StandardGSGP,bioav,0,4,31.326961517333984,0.3150811195373535,2545.0,58.44219207763672
StandardGSGP,bioav,0,0,35.28017807006836,0.24308514595031738,1512.0,63.57900619506836
StandardGSGP,bioav,0,1,32.24803924560547,0.7199320793151855,3663.0,56.936195373535156
StandardGSGP,bioav,0,2,32.24803924560547,0.4320812225341797,2859.0,56.936195373535156
StandardGSGP,bioav,0,0,35.28017807006836,0.24560999870300293,1512.0,63.57900619506836
StandardGSGP,bioav,0,1,32.24803924560547,0.5179331302642822,3663.0,56.936195373535156
StandardGSGP,bioav,0,2,32.24803924560547,0.4318389892578125,2859.0,56.936195373535156
StandardGSGP,bioav,0,0,35.28017807006836,0.24208903312683105,1512.0,63.57900619506836
StandardGSGP,bioav,0,1,32.24803924560547,0.5237009525299072,3663.0,56.936195373535156
StandardGSGP,bioav,0,2,32.24803924560547,0.42960691452026367,2859.0,56.936195373535156
StandardGSGP,bioav,0,0,35.28017807006836,0.24683594703674316,1512.0,63.57900619506836
StandardGSGP,bioav,0,0,35.28017807006836,0.3838770389556885,1512.0,63.57900619506836
StandardGSGP,bioav,0,0,35.28017807006836,0.39363908767700195,1512.0,63.57900619506836
StandardGSGP,bioav,0,0,35.28017807006836,0.2407670021057129,1512.0,63.57900619506836
StandardGSGP,bioav,0,0,35.28017807006836,0.244887113571167,1512.0,63.57900619506836
StandardGSGP,bioav,0,0,35.28017807006836,0.40072202682495117,1512.0,63.57900619506836
StandardGSGP,bioav,0,0,46.35218811035156,0.06942319869995117,1512.0,47.74934005737305
StandardGSGP,bioav,0,1,45.30413818359375,0.13606929779052734,3358.0,899.3665771484375
StandardGSGP,bioav,0,2,45.30413818359375,0.0627601146697998,2466.0,899.3665771484375
StandardGSGP,bioav,0,3,45.13893127441406,0.049662113189697266,2253.0,904.390869140625
StandardGSGP,bioav,0,4,45.13893127441406,0.04584908485412598,1942.0,904.390869140625
StandardGSGP,bioav,0,5,44.9478645324707,0.04758191108703613,2356.0,904.8468017578125
StandardGSGP,bioav,0,6,44.9478645324707,0.04192996025085449,2602.0,904.8468017578125
StandardGSGP,bioav,0,7,44.9478645324707,0.041635751724243164,2495.0,904.8468017578125
StandardGSGP,bioav,0,8,44.9478645324707,0.044114112854003906,2307.0,904.8468017578125
StandardGSGP,bioav,0,9,44.581886291503906,0.05242109298706055,3309.0,52.94260025024414
StandardGSGP,bioav,0,10,44.548519134521484,0.039589881896972656,3401.0,53.025978088378906
StandardGSGP,bioav,0,11,44.35162353515625,0.0549778938293457,4404.0,36.690277099609375
StandardGSGP,bioav,0,12,43.75898742675781,0.0570070743560791,4939.0,77.61652374267578
StandardGSGP,bioav,0,13,43.56899642944336,0.053312063217163086,5996.0,78.9468765258789
StandardGSGP,bioav,0,14,43.56899642944336,0.04327392578125,6276.0,78.9468765258789
StandardGSGP,bioav,0,15,43.54082107543945,0.05434012413024902,7630.0,79.09418487548828
StandardGSGP,bioav,0,16,43.40566635131836,0.04225802421569824,7967.0,66.91154479980469
StandardGSGP,bioav,0,17,42.54497528076172,0.047077178955078125,8857.0,70.96115112304688
StandardGSGP,bioav,0,18,42.54497528076172,0.04978799819946289,8441.0,70.96115112304688
StandardGSGP,bioav,0,19,42.09687423706055,0.05850076675415039,10459.0,75.05062866210938
StandardGSGP,bioav,0,20,41.928955078125,0.05423402786254883,10977.0,75.63682556152344
StandardGSGP,bioav,0,21,41.928955078125,0.038825035095214844,10813.0,75.63682556152344
StandardGSGP,bioav,0,22,41.928955078125,0.04589414596557617,10038.0,75.63682556152344
StandardGSGP,bioav,0,23,41.928955078125,0.05660581588745117,10864.0,75.63682556152344
StandardGSGP,bioav,0,24,41.928955078125,0.07558298110961914,11064.0,75.63682556152344
StandardGSGP,bioav,0,25,41.87880325317383,0.06090092658996582,11595.0,77.37479400634766
StandardGSGP,bioav,0,26,41.816062927246094,0.04711031913757324,11112.0,278.2670593261719
StandardGSGP,bioav,0,27,41.816062927246094,0.05679798126220703,11882.0,278.2670593261719
StandardGSGP,bioav,0,28,41.816062927246094,0.053562164306640625,11881.0,278.2670593261719
StandardGSGP,bioav,0,29,41.52261734008789,0.05464792251586914,11578.0,84.07138061523438
StandardGSGP,bioav,0,30,41.430538177490234,0.06185793876647949,12751.0,84.41156005859375
StandardGSGP,bioav,0,31,41.34171676635742,0.05808210372924805,14543.0,83.78360748291016
StandardGSGP,bioav,0,32,41.285213470458984,0.0497281551361084,15672.0,86.12085723876953
StandardGSGP,bioav,0,33,41.285213470458984,0.05394911766052246,16746.0,86.12085723876953
StandardGSGP,bioav,0,34,41.285213470458984,0.05562329292297363,15855.0,86.12085723876953
StandardGSGP,bioav,0,35,40.303932189941406,0.05339694023132324,15092.0,100.15764617919922
StandardGSGP,bioav,0,36,40.07141876220703,0.06846904754638672,15717.0,101.85102081298828
StandardGSGP,bioav,0,37,39.86737060546875,0.05773305892944336,16235.0,103.94145202636719
StandardGSGP,bioav,0,38,39.86566925048828,0.061335086822509766,16789.0,103.96263885498047
StandardGSGP,bioav,0,39,39.8029899597168,0.057570695877075195,17762.0,111.26322174072266
StandardGSGP,bioav,0,40,39.8029899597168,0.048338890075683594,17937.0,111.26322174072266
StandardGSGP,bioav,0,41,39.614627838134766,0.05735969543457031,18412.0,114.79936218261719
StandardGSGP,bioav,0,42,39.40412902832031,0.048635005950927734,18774.0,25656.73828125
StandardGSGP,bioav,0,43,39.40412902832031,0.046623945236206055,18928.0,25656.73828125
StandardGSGP,bioav,0,44,39.40412902832031,0.05675101280212402,19918.0,25656.73828125
StandardGSGP,bioav,0,45,39.40412902832031,0.05675005912780762,20613.0,25656.73828125
StandardGSGP,bioav,0,46,39.40412902832031,0.05857205390930176,20345.0,25656.73828125
StandardGSGP,bioav,0,47,39.112796783447266,0.06154918670654297,20760.0,25666.94140625
StandardGSGP,bioav,0,48,39.112796783447266,0.05124402046203613,20624.0,25666.94140625
StandardGSGP,bioav,0,49,39.112796783447266,0.05383491516113281,20366.0,25666.94140625
StandardGSGP,bioav,0,50,38.96928405761719,0.05924510955810547,21008.0,25668.00390625
StandardGSGP,bioav,0,51,38.96928405761719,0.05375099182128906,20929.0,25668.00390625
StandardGSGP,bioav,0,52,38.96928405761719,0.054671287536621094,20566.0,25668.00390625
StandardGSGP,bioav,0,53,38.7658805847168,0.06727194786071777,21028.0,25668.986328125
StandardGSGP,bioav,0,54,38.7658805847168,0.07173395156860352,21981.0,25668.986328125
StandardGSGP,bioav,0,55,38.74906539916992,0.06043505668640137,22436.0,25668.701171875
StandardGSGP,bioav,0,56,38.73829650878906,0.06050896644592285,23243.0,25670.95703125
StandardGSGP,bioav,0,57,38.73829650878906,0.06052684783935547,23481.0,25670.95703125
StandardGSGP,bioav,0,58,38.69611740112305,0.05805182456970215,23578.0,25671.80859375
StandardGSGP,bioav,0,59,38.69611740112305,0.055732011795043945,24480.0,25671.80859375
StandardGSGP,bioav,0,60,38.690494537353516,0.06839609146118164,25080.0,25671.33984375
StandardGSGP,bioav,0,61,38.59481430053711,0.0634770393371582,24873.0,25646.734375
StandardGSGP,bioav,0,62,38.53850173950195,0.056600093841552734,25521.0,25686.591796875
StandardGSGP,bioav,0,63,38.51398468017578,0.0613551139831543,26361.0,25686.603515625
StandardGSGP,bioav,0,64,38.342159271240234,0.06783699989318848,26808.0,25691.03515625
StandardGSGP,"{'elitism': True, 'log': 1, 'verbose': 1, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/SlimShady/main/log/logger.csv', 'run_info': None, 'max_': False, 'ffunction': <function rmse at 0x7fe5b8e76320>, 'n_iter': 100, 'max_depth': 17, 'n_elites': 1, 'initializer': <function rhh at 0x7fe5b8e767a0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7fe5b8f54670>, 'crossover': <function geometric_crossover at 0x7fe5b8e768c0>, 'ms': tensor([0.2500, 0.5000, 0.7500, 1.0000, 1.2500, 1.5000, 1.7500, 2.0000, 2.2500,
        2.5000, 2.7500, 3.0000, 3.2500, 3.5000, 3.7500, 4.0000, 4.2500, 4.5000,
