60	2083	375	39	66	90	38	38	56	0	106	103	116	1	67	67	100	0	0	0.265
104	3020	387	60	88	94	36	54	42	38	96	112	108	1	88	87	100	0	10	0.95283
108	2766	407	50	96	85	29	46	44	33	101	109	111	4	96	96	97	2	0	0.84545
74	3448	459	62	63	96	45	35	40	41	101	115	107	1	63	63	100	0	0	0.84211
54	2282	418	36	44	77	41	54	49	45	101	96	118	1	45	45	100	0	0	0.70175
58	2511	402	49	52	90	33	42	47	45	101	102	113	0	53	53	100	0	0	0.93878
51	3043	436	54	46	83	23	59	0	44	100	114	105	1	46	46	93	0	0	0.73469
31	3410	419	68	36	97	38	46	47	44	100	123	106	1	36	36	100	0	0	0.87179
33	3126	417	62	34	90	27	38	0	0	103	115	104	0	34	34	100	0	0	0.88235
98	2664	383	56	96	95	44	46	48	48	106	108	114	3	96	95	99	2	10	0.92596
37	3147	487	55	28	88	43	33	41	42	103	108	109	0	29	29	97	0	0	0.80556
39	2739	454	47	30	92	35	40	0	0	101	117	103	0	30	30	100	0	0	0.80435
36	1787	495	26	28	100	18	60	40	0	106	112	108	1	28	28	100	0	0	0.81818
89	2329	362	46	89	89	39	41	42	45	101	111	106	9	90	90	100	0	0	0.90698
79	2990	367	62	77	92	31	52	65	42	104	108	111	3	78	78	100	0	0	1
92	2247	396	42	93	95	26	55	38	40	105	109	110	8	93	93	100	0	0	0.95349
46	2286	426	38	39	97	33	44	41	35	104	108	109	0	39	39	95	0	0	0.89744
42	2470	388	49	39	86	31	46	54	50	105	104	110	0	39	39	100	5	0	0.86047
69	2184	435	37	66	94	31	59	46	42	103	107	110	15	66	66	97	0	0	0.5283
78	2522	367	51	75	94	67	15	44	35	105	104	110	0	76	76	100	0	0	0.95062
84	2529	361	52	80	92	52	44	46	38	103	104	114	1	82	82	100	0	0	1.0538
87	2406	442	41	86	89	35	41	39	35	102	105	113	0	86	86	100	1	0	0.72
47	2455	378	45	48	90	24	55	40	0	102	107	110	1	50	50	100	0	0	1
46	2442	604	23	26	80	33	49	0	0	102	120	101	0	26	26	100	0	0	0.84615
32	2502	399	43	26	100	36	36	36	37	102	114	107	2	26	26	100	0	0	0.96774
66	2443	420	43	60	92	36	32	45	44	109	109	108	6	61	59	100	0	30	0.66197
81	2537	413	49	83	97	32	40	41	42	104	107	113	0	84	84	98	1	0	0.92958
72	2548	461	44	69	95	28	19	41	42	101	110	106	3	69	68	100	0	10	0.68657
59	2559	402	46	52	95	51	30	46	43	103	113	105	4	52	52	98	0	0	0.85484
46	2343	424	40	42	100	31	59	39	36	105	106	110	3	42	42	98	2	0	1.0222
66	2577	357	53	74	86	38	51	46	43	104	105	112	9	74	74	99	0	0	0.97015
80	3502	465	59	68	100	38	17	44	44	102	114	103	0	68	68	100	0	0	0.72857
73	3004	382	63	67	90	33	48	45	49	104	108	112	2	67	67	97	0	0	0.925
82	2897	439	53	68	90	30	43	43	48	104	110	108	3	70	70	99	0	0	0.8375
103	2220	436	37	99	94	33	47	42	43	103	110	106	12	99	99	99	1	0	0.82243
86	3354	453	58	66	85	22	24	44	45	98	106	111	4	66	66	100	0	0	0.66234
85	2632	388	53	86	96	37	35	47	45	103	107	110	6	87	87	100	0	0	0.7625
60	3192	434	60	46	83	31	54	44	40	103	110	114	2	46	46	98	2	0	0.57705
57	2814	551	41	43	83	43	49	47	41	100	111	108	2	43	42	100	0	20	0.70909
62	3647	438	70	58	89	31	33	49	45	98	115	106	0	59	59	100	0	0	0.8
45	2864	423	47	37	94	46	29	0	42	102	110	112	1	37	37	100	0	0	1.0244
41	2755	416	48	31	93	36	49	45	41	102	104	108	0	31	31	97	0	0	0.72549
